529485,272805675,cbabhay,shekhar.,I AM A ASTROLOGY CONSULTANT FOR HORROSCOPE VASTU AND SPIRITUALITY DIVIN POWER,,en,PUNE,2011-03-27 06:38:12,2011-03-27 06:38:12,2013-10-13 17:30:52,0,0,0,5,5,0,56267199249256448,In  IPL today Chennai will win the Game its great begining.,,,,2011-04-08 08:08:40,22065.37,male,male
468246,755842344,DaquilaJanis,Janis Daquila,,,en,florida,2012-08-13 21:14:00,2012-08-13 21:14:00,2013-10-10 15:37:27,0,0,4,30,25,0,354446479185809408,It’s a Giveaway: *HOT* Coach Purse ($348 Value!) 1 Raining Hot Coupons Reader will Win! http://t.co/KOLr5LESmB via @sharethis,,,,2013-07-09 03:46:40,2243.84638888889,female,ambiguous
181370,493877722,copac1,copac,,,fr,,2012-02-16 08:54:06,2012-02-16 08:54:06,2013-09-26 14:30:24,0,0,0,0,1,0,199191001074634752,RT @alain244: Elections annulées.non respect de l'article L. 60 du code électoral : Les enveloppes étaient bleus aux deux tours de scrut ...,,,,2012-05-06 17:36:50,12188.8927777778,male,undefinable
389920,823711496,sv535yyjl2,w274g24qg33 v3128200,,,ru,,2012-09-14 17:59:57,2012-09-14 17:59:57,2013-10-06 16:45:29,0,0,0,0,0,0,,,,,,,,male,undefinable
631114,1359075823,shinee9649,권승희,샤이니영원한팬♥,,ko,,2013-04-17 10:07:20,2013-04-17 10:07:20,2013-10-18 16:22:41,0,0,1,5,0,0,,,,,,,,female,undefinable
584410,419055804,anakapuc,ana karime bedoya,,,es,,2011-11-22 22:11:40,2011-11-22 22:11:40,2013-10-16 09:01:02,0,0,0,4,0,0,,,,,,,,female,female
324063,35258183,kathyjwv,Kathy J,". I teach school.  I  love God, family, friends, teaching, sports and music. Let's Go Mountaineers!",,en,Princeton WV,2009-04-25 17:10:18,2009-04-25 17:10:18,2013-10-03 12:52:29,0,0,85,512,894,1,376145636896542720,RT @IMcCartney5: Made it safely! It feel like satan sitting right over the state of Oklahoma JUST A BLOWING HIS HOT AHH BREATH ON US,,,,2013-09-07 00:51:22,636.018611111111,female,female
60013,79933552,Toshiko966,Toshiko Amanda,,,en,,2009-10-05 05:47:19,2009-10-05 05:47:19,2013-09-20 15:37:11,0,0,0,0,0,0,,,,,,,,female,female
438092,713252900,IanJGillespie,Ian.J.Gillespie,,,en,,2012-07-23 22:36:01,2012-07-23 22:36:01,2013-10-09 03:30:44,0,0,0,1,0,0,,,,,,,,male,male
355989,1229810516,KathrynMN7A42,Kathryn McKnight,"Some people not only expect opportunity to knock, they expect it to beat down the door. -Author unknown",,en,"Birmingham, Alabama ",2013-03-01 13:17:31,2013-03-01 13:17:31,2013-10-05 02:07:31,0,0,0,0,0,0,,,,,,,,female,female
371562,1358069539,ClaireMrl,ClaireMrl,,,fr,,2013-04-16 23:00:45,2013-04-16 23:00:45,2013-10-05 20:30:25,0,0,6,29,28,0,385141820788711424,@audeHc dsl javais pas vu,,,,2013-10-01 20:39:00,95.8569444444445,female,female_hidden
193781,944975371,TPPGAAAWGGJ,TPPGAAAWGGJ,,,id,,2012-11-13 01:39:04,2012-11-13 01:39:04,2013-09-27 04:52:11,0,0,0,1,0,0,,,,,,,,male,undefinable
60155,51637296,kellzdiva,shackel,hi my name is shackel but some people  call me kellz iam 19 years old my favorite color is pink and bule twitter peeps just follow me and will follow ,http://t.co/d85CsKVVfU,en,East New York,2009-06-28 03:20:31,2009-06-28 03:20:31,2013-09-20 16:00:10,0,0,67,93,325,3,314456054895357952,Follow me on Instagram @kellzpinky,,,,2013-03-20 19:19:00,4412.68611111111,female,ambiguous
350700,269420284,dddeaseloush,loiausehmas,,,en,,2011-03-20 19:00:36,2011-03-20 19:00:36,2013-10-04 20:00:27,0,0,0,1,0,0,,,,,,,,male,undefinable
146870,104128358,Emily_Li777,Emily,,,en,,2010-01-12 10:36:52,2010-01-12 10:36:52,2013-09-24 21:00:37,0,0,0,0,0,0,,,,,,,,female,female
81698,185549442,conradrugare,Conrad Rugare,,,en,,2010-09-01 07:32:51,2010-09-01 07:32:51,2013-09-21 17:07:23,0,0,0,1,0,0,,,,,,,,male,male
480244,151514488,grarardogr,gerardo guevara rdz.,,,es,tams,2010-06-03 15:40:19,2010-06-03 15:40:19,2013-10-11 05:30:48,0,0,2,1,1,0,15880043758,hola ya estoy en tuitter saludos .....,,,,2010-06-10 21:34:37,29239.9363888889,male,male
449734,582928898,EricaMuoz1,Erica Muñoz,,,es,,2012-05-17 16:36:56,2012-05-17 16:36:56,2013-10-09 17:07:31,0,0,14,19,2,0,256237248113172480,"""@DanielFcMaster: Este Sabado 13 De Octubre @DanielCalderonn &amp;LosGigantes En El #FestivalDeVeranoDeSanGil Santander'""",,,,2012-10-11 03:38:15,8725.48777777778,female,female
109579,1709398177,setiajisj1,setiaji,,,id,,2013-08-29 07:09:46,2013-08-29 07:09:46,2013-09-23 02:00:33,0,0,1,5,3,0,373737613100089344,tetap mengejar impian!,,,,2013-08-31 09:22:45,544.63,male,ambiguous
118850,750188227,AshlieGriffin,Ashlie Griffin,,,en,,2012-08-10 22:40:57,2012-08-10 22:40:57,2013-09-23 11:52:32,0,0,0,0,0,0,,,,,,,,female,female
417444,1356032311,NehomarNino,Nehomar lopez,,,es,,2013-04-16 04:23:49,2013-04-16 04:23:49,2013-10-08 02:22:42,0,0,1,7,3,0,324374879073882112,RT @leopoldolopez: Dale RT RT @hcapriles: Cualquier cosa q me pase en la Residencia Oficial en los Teques hago responsable a Nicolás Maduro!,,,,2013-04-17 04:12:52,4174.16388888889,male,male
25050,392637649,Austadjee57,Shakeel,,,en,,2011-10-17 10:43:13,2011-10-17 10:43:13,2013-09-18 23:45:04,0,0,1,0,0,0,,,,,,,,male,ambiguous
279256,920438665,kiyotaka0628,きいたん,,,ja,,2012-11-02 05:38:23,2012-11-02 05:38:23,2013-10-01 08:00:33,0,0,2,26,0,0,,,,,,,,male,female
491481,596652385,SUPERRUS11,Рассохин Руслан,,http://t.co/10FokMA1tg,ru,г. Одинцово,2012-06-01 17:33:34,2012-06-01 17:33:34,2013-10-11 19:22:29,0,0,0,0,7,0,385065216024662016,http://t.co/SWBzukaFOh,,,,2013-10-01 15:34:36,243.798055555556,female,male
630966,1387453568,Al9mt_2,3ks 8anoonh,,,en,,2013-04-28 17:20:14,2013-04-28 17:20:14,2013-10-18 16:07:46,0,0,7,8,25,0,382538098166337536,.,,,,2013-09-24 16:12:44,575.917222222222,male,undefinable
331154,854857200,q16y63z3200,y77281z4240 wr3b6s6,,,ru,,2012-09-30 15:08:47,2012-09-30 15:08:47,2013-10-03 21:00:38,0,0,0,0,0,0,,,,,,,,male,undefinable
81347,214039487,shivammylove,SHIVAM SONI,,,en,,2010-11-10 12:17:43,2010-11-10 12:17:43,2013-09-21 16:52:24,0,0,0,1,0,0,,,,,,,,male,male
153646,1200991981,waleedale78,waleedale,,,ar,,2013-02-20 13:13:30,2013-02-20 13:13:30,2013-09-25 05:00:25,0,0,0,0,1,0,304329633451610112,http://t.co/eH23zvM6,,,,2013-02-20 20:40:13,5192.33666666667,female,male_hidden
405263,318033162,Gaga4everLady,LadyGaga4ever,,,de,,2011-06-15 21:17:59,2011-06-15 21:17:59,2013-10-07 11:07:28,0,0,1,1,0,0,,,,,,,,male,female_hidden
108261,849775320,MSsmIkA_,♥MiLLcÉnT MaGaShULE♥,♥IaM a LoVeR Not a fiGhter But i'll fiGhT FoR WhAT i ♥ lOvE☺,http://t.co/PFxl1ZSNf5,en,VryburG teXas,2012-09-27 19:00:07,2012-09-27 19:00:07,2013-09-23 00:30:15,0,0,29,24,107,0,293276521303519232,Rt' @rapstar_shaun @cocrecker hahaha serious nyena,,,,2013-01-21 08:39:06,5871.8525,female,undefinable
128339,306341222,TTagieva,Гуля,I love to dance,http://t.co/i8WDU8VwVT,ru,Saransk,2011-05-27 18:16:52,2011-05-27 18:16:52,2013-09-23 23:00:41,0,0,0,8,98,0,191576310718529536,"RT @karcher_spb: Оригинальная минимойка Karcher всего за   2990р , может работать даже из ведра или бо",,,,2012-04-15 17:18:46,12629.6986111111,female,female
609591,1416397124,bepschenk57,dep schenk,,,nl,,2013-05-09 20:28:19,2013-05-09 20:28:19,2013-10-17 14:52:52,0,0,0,0,0,0,,,,,,,,male,undefinable
624716,1460194849,IbrahimBMB,Ibrahim BMB,,,en,rio,2013-05-26 17:17:48,2013-05-26 17:17:48,2013-10-18 08:37:48,0,0,3,17,1,0,338707353333559296,ohh shitt,,,,2013-05-26 17:25:00,3471.21333333333,male,male
98367,991461013,StefanRaschke,Stefan Raschke,,,de,,2012-12-05 17:55:11,2012-12-05 17:55:11,2013-09-22 12:52:14,0,0,0,6,0,0,,,,,,,,male,male
27763,254687285,salim_hadi,Salem Hadi,,,en,,2011-02-19 20:00:15,2011-02-19 20:00:15,2013-09-19 02:30:08,0,0,1,0,0,0,,,,,,,,male,male
28935,621729502,ZKarimo,Karim Zourhir,,,fr,,2012-06-29 09:06:26,2012-06-29 09:06:26,2013-09-19 03:37:18,0,0,1,6,2,0,296647562004410368,"Ne te précipites pαs dαns le Hrαm , Cαr Lα Pαtience T'offrirαs Le Hlel ( ... ) ♥ . .",,,,2013-01-30 15:54:24,5555.715,male,male
406741,788787331,Abiii22508341,Abiii,,,en,,2012-08-29 07:39:51,2012-08-29 07:39:51,2013-10-07 13:00:39,0,0,0,7,0,0,,,,,,,,male,undefinable
123053,1085351077,BudiNda8,Budi Kurniawan,Broker PT. Nusa Indah Ciptakarya.   Money Never sleep☺♥♥♥,http://t.co/4O5uMidOd2,id,Jakerdah,2013-01-13 07:46:25,2013-01-13 07:46:25,2013-09-23 16:37:16,0,1,7,161,64,0,,,,,,,,female,male
111735,221930421,UlrikeVDB,Ulrike Vandenberghe,,,nl,Wevelgem,2010-12-02 00:43:24,2010-12-02 00:43:24,2013-09-23 04:37:19,0,1,8,15,2,0,,,,,,,,female,female
486435,1427931086,eve_newisland,神風,,,ja,,2013-05-14 13:57:10,2013-05-14 13:57:10,2013-10-11 13:07:29,0,0,0,2,0,0,,,,,,,,male,female
594860,1158265248,MattLarkin3,Matt Larkin,,,en,,2013-02-07 21:09:19,2013-02-07 21:09:19,2013-10-16 21:07:54,0,0,1,2,1,0,345708612632596480,"I just parked in Rehoboth Beach, DE with @Parkmobile. http://t.co/RiSVpGVyS2",,,,2013-06-15 01:05:30,2972.04,male,male
2601,1318826569,Golfgaffy,GolfgaffPatcharida,,,th,,2013-03-31 17:44:00,2013-03-31 17:44:00,2013-09-17 23:22:12,0,0,24,152,7,0,364680186710589440,"Hi, everybody :)",,,,2013-08-06 09:31:46,1021.84055555556,male,undefinable
467706,1458929672,syivadwi,syivadwi,,,en,,2013-05-26 06:32:01,2013-05-26 06:32:01,2013-10-10 15:00:37,0,0,1,4,0,0,,,,,,,,male,undefinable
172595,94734005,catherinetjia,catherinetjia,,,en,singapore,2009-12-05 05:36:52,2009-12-05 05:36:52,2013-09-26 03:52:22,0,1,14,92,27,0,,,,,,,,male,female_hidden
301979,412474606,Jumpman_42,chris brown,"sports, shoes, espn ,phone, music and women explains my self   no pain no gain",,en,,2011-11-14 18:50:45,2011-11-14 18:50:45,2013-10-02 09:52:32,0,0,4,7,25,0,156118591551455232,@ northlake tryna find a jacket,,,,2012-01-08 21:02:27,15180.8347222222,male,male
36486,917059656,AegeTomas,Tomás Silva,,,pt,,2012-10-31 15:08:26,2012-10-31 15:08:26,2013-09-19 12:30:18,0,0,3,26,2,0,274529636094976000,Oi tudo bem ???,,,,2012-11-30 15:05:40,7029.41055555556,male,male
565648,547923490,ylovemynene,Lara Ylovemynene,,,es,,2012-04-07 21:26:40,2012-04-07 21:26:40,2013-10-15 12:15:57,0,0,0,0,0,0,,,,,,,,female,female
115805,186181134,tuutu_zinho,Leandro,,,en,,2010-09-02 19:46:43,2010-09-02 19:46:43,2013-09-23 08:52:09,0,0,1,4,1,0,22825290278,sinto falta da angelica..,,,,2010-09-02 19:49:59,26797.0361111111,male,male
470013,854274259,ZAELK,ZAEL KIRKELLA,,,en,,2012-09-30 07:08:27,2012-09-30 07:08:27,2013-10-10 17:52:51,0,0,0,0,1,0,252304357930971136,upstooo lol,,,,2012-09-30 07:10:21,9010.70833333333,male,male
543282,478423931,sliqdude2000,Roman,,,en,,2012-01-30 08:17:52,2012-01-30 08:17:52,2013-10-14 09:07:43,0,0,2,10,7,0,273199313600008192,I just made $519 today working a few hour from home! Check this out http://t.co/8YgqwAuy,,,,2012-11-26 22:59:26,7714.13805555556,male,male
46404,1516445774,PilleNix,Phillip Renz,,,de,,2013-06-14 13:25:37,2013-06-14 13:25:37,2013-09-19 23:30:22,0,0,0,8,0,0,,,,,,,,male,male
74984,188519611,Yimiami,Yimi,,,es,,2010-09-08 22:52:59,2010-09-08 22:52:59,2013-09-21 09:00:19,0,0,3,0,0,0,,,,,,,,male,male
448505,177844447,lee4life06,Enmanuel Garica,,,en,,2010-08-13 05:46:17,2010-08-13 05:46:17,2013-10-09 16:00:49,0,0,4,0,1,0,21040603102,thinking on how to encourage people to care about each other regardless of anything..,,,,2010-08-13 05:57:27,27682.0561111111,female,male
367344,101716444,saimaster,はし,,,ja,,2010-01-04 09:54:42,2010-01-04 09:54:42,2013-10-05 15:07:35,0,0,2,1,1,0,7362644217,のどごし生飲んでる,,,,2010-01-04 09:56:10,32885.1902777778,male,undefinable
535004,956458219,OrleidyMelendez, Orleidy Melendez,,,es,,2012-11-19 00:11:38,2012-11-19 00:11:38,2013-10-13 23:30:43,0,1,0,118,2,0,,,,,,,,male,ambiguous
456471,1395282776,Arjun3622689Das,Arjun Das,,,en,,2013-05-01 18:38:03,2013-05-01 18:38:03,2013-10-10 01:22:41,0,0,0,0,0,0,,,,,,,,male,male
542506,900573314,_chente78,Vicente,changin my life one step at a time,,en,,2012-10-23 20:53:54,2012-10-23 20:53:54,2013-10-14 08:22:41,0,0,140,359,360,0,374387431027785728,Been gone from this but im tryin to start again,,,,2013-09-02 04:24:53,1011.96333333333,male,male
391270,1230175620,Jenniilomas,Shennii,,,en,,2013-03-01 15:58:53,2013-03-01 15:58:53,2013-10-06 18:00:41,0,0,0,0,0,0,,,,,,,,male,female_hidden
34852,209737266,rodrygo_borges,Rodrygo borges,,,pt,,2010-10-29 20:31:10,2010-10-29 20:31:10,2013-09-19 10:45:18,0,0,4,45,23,0,269164005099196416,RT @denilsonshow: Aos educados boa noite!! Abs,,,,2012-11-15 19:44:34,7383.01222222222,female,male
531372,338830545,RenanPiresSilva,_Renanps,,,pt,,2011-07-20 04:45:09,2011-07-20 04:45:09,2013-10-13 19:37:36,0,0,2,3,2,0,96454306580004864,sege nois pessoal,,,,2011-07-28 05:37:53,19405.9952777778,male,male_hidden
432342,1677548742,takanori1341398,のり,東方最高！東方の曲弾きまくってます！！東方好きな奴どんとこいやぁ！！！東方がただただ好きな中2です。,,ja,,2013-08-17 07:13:47,2013-08-17 07:13:47,2013-10-08 20:37:40,0,0,830,917,208,0,387531041243529216,#魔理沙の画像を貼っていくタグ http://t.co/H7FyhLktJ6,,,,2013-10-08 10:52:54,9.74611111111111,male,undefinable
87152,49965640,KILLAJC3rtified,KILLA-J SilverBack,KILLA-J upcoming Rapper I can be reached on 804 640 5669 or you can ADD me on www.https://t.co/ufWBC9DEgc #MUZIKKZONE,http://t.co/a1pk9nqua7,en,,2009-06-23 12:48:37,2009-06-23 12:48:37,2013-09-21 23:37:05,0,0,1339,1853,80487,14,381518193379917824,"Today stats: No new followers, 3 unfollowers via http://t.co/7zmQunwui9",,,,2013-09-21 20:40:00,2.95138888888889,female,undefinable
591642,1044952099,zero_em,Etuko,,,ja,,2012-12-29 13:59:05,2012-12-29 13:59:05,2013-10-16 17:22:32,0,0,0,0,3,0,373796894381588480,エーネ味の素スタジアム,,,,2013-08-31 13:18:19,1108.07027777778,male,undefinable
27719,1308943879,kamalou1806,Kamalou Mama,,,de,,2013-03-27 23:58:14,2013-03-27 23:58:14,2013-09-19 02:22:26,0,0,0,5,0,0,,,,,,,,male,undefinable
112041,548443184,Imannatasha3,Imannatasha,,,en,,2012-04-08 13:58:12,2012-04-08 13:58:12,2013-09-23 05:00:21,0,0,0,0,0,0,,,,,,,,male,female_hidden
490578,270013875,MAVEGL,MARY ANN VEGLATTE,,,en,,2011-03-21 21:11:27,2011-03-21 21:11:27,2013-10-11 18:07:28,0,0,2,1,4,0,51373346197209088,[Last School Standing] Manville High School Wants to go to 92.3 NOW’s Bamboozle Prom http://t.co/ONMgPs6 via @923nowfm,,,,2011-03-25 20:02:14,22342.0872222222,female,female
290777,497346302,Pamulaudyfn,Nanci Profit,The main reason you do not flourish in school would be the same cause a person didnt succeed in secondary school.,,en,New York,2012-02-19 22:03:08,2012-02-19 22:03:08,2013-10-01 20:52:31,0,0,40,136,591,1,176939873666727936,@AlishaMacintyre RAD!!! Finally got my hands on this to make me a better guitar player :) http://t.co/RW4k9mTu,,,,2012-03-06 07:58:47,13788.8955555556,female,female
465833,1285718803,MuhammadRayyanA,Muhammad Rayyan AL-Q,,,en,sabang,2013-03-21 11:13:36,2013-03-21 11:13:36,2013-10-10 12:30:48,0,0,0,1,0,0,,,,,,,,male,male
110049,21786227,thesarahnicole,Sarah Nichols,HOPE: Hold On Pain Ends,,en,Iowa,2009-02-24 19:27:06,2009-02-24 19:27:06,2013-09-23 02:30:13,0,0,65,50,1930,0,381953102825275392,"""We're doing well, We've been through hell. And only heaven knows, How far we get too. Thank God I met you though.""",,,,2013-09-23 01:28:10,1.03416666666667,female,female
66534,373223660,Lutfia04,Lutfia Novitasari,JHS 2 of Cianjur,,en,"Cianjur, Indonesia",2011-09-14 06:24:10,2011-09-14 06:24:10,2013-09-20 23:00:22,0,0,169,254,277,0,380641831911817216,"Tell me teddy bear, why love is so unfair? Will I ever find away? And answer to my pray :( ;(",,,,2013-09-19 10:37:39,36.3786111111111,female,female
560990,246918318,choimiyabi,Michelle Choi,College student with a love for creative arts.  Pastel Garden's DIY nail art blog updates on weekends. =)  Enjoy!,http://t.co/6gUIHzHMWn,ko,"Seoul, South Korea",2011-02-03 18:42:29,2011-02-03 18:42:29,2013-10-15 06:52:47,0,0,10,12,121,0,94726820271882240,@Rabbit_Lace 우왕! 룩북에도 올라와있넹? 치요이제 유명한거야? ㅋㅋㅋ,,,,2011-07-23 11:13:28,19555.6552777778,female,female
478117,73192282,jullyanarosa,Juliana Almeida!,aquela que não força simpatia pra ninguém =),http://t.co/WKr8DCRXqR,es,,2009-09-10 19:02:15,2009-09-10 19:02:15,2013-10-11 03:00:54,0,0,58,58,730,1,66236107863506944,"Hoje e aniver do meu irmão , parabens #gui , teamo chatinho",,,,2011-05-05 20:21:33,21342.6558333333,female,female
430500,1179277771,pomodoro39,ねこ,,,ja,,2013-02-14 14:13:00,2013-02-14 14:13:00,2013-10-08 18:30:46,0,0,0,0,0,0,,,,,,,,male,undefinable
95467,139736001,nathalielecosse,nathalielecosse,,,fr,,2010-05-03 14:32:09,2010-05-03 14:32:09,2013-09-22 09:22:11,0,0,1,4,0,0,,,,,,,,male,female_hidden
325699,701407688,MoreTimLessTalk,Tim Stroud,"The worst thing that ever happened to me is losing my mother     $, Team Heat. ,Team TG,Team CheeseHead",,en,,2012-07-17 17:06:32,2012-07-17 17:06:32,2013-10-03 14:45:37,0,0,224,213,1554,0,376493608448163840,@xx_aquafina follow back.,,,,2013-09-07 23:54:05,614.858888888889,male,male
492917,867076964,hanadi2006,hanadi,,,ar,,2012-10-07 22:49:13,2012-10-07 22:49:13,2013-10-11 21:07:27,0,0,0,3,4,0,255161633612124160,للصبااح رونق بھيّ : يحتااج منا استقباالہ بكل حب كوب قہوھ وباقہ رقيقہ من الاذكاار  كفيلہ ,,,,2012-10-08 04:24:08,8848.72194444444,female,female
645090,178234414,KateDurkinn,Kate Durkin,,,en,,2010-08-14 05:57:28,2010-08-14 05:57:28,2013-10-19 08:52:53,0,0,189,197,1070,0,390978895576461312,When everything's going great in life and then you get assigned that one essay and everything sucks. #mylife,,,,2013-10-17 23:13:27,33.6572222222222,female,female
85903,346584572,irishweedman,Conor Harrison,the only thing that gives order's in this world is balls,,en,ireland,2011-08-01 14:19:06,2011-08-01 14:19:06,2013-09-21 22:07:07,0,0,24,101,60,1,110629325790912512,@HIGH_TIMES_Mag 920 in ireland blaze up!,,,,2011-09-05 08:24:21,17941.7127777778,male,male
172718,385860896,allertadele,sally allerton,,http://t.co/dd5PJAKvaU,en,,2011-10-06 08:08:01,2011-10-06 08:08:01,2013-09-26 04:00:26,0,0,6,52,55,0,382165954249375744,"RT @TheAppWhisperer: Our Daily App Giveaway – Diptic PDQ http://t.co/SbdDwdFGLc @nickfromupnorth, @photojack",,,,2013-09-23 15:33:58,60.4411111111111,female,female
34445,767937014,AmandaSailsbery,Amanda Sailsbery,,,en,pocatello id,2012-08-19 17:37:41,2012-08-19 17:37:41,2013-09-19 10:30:10,0,0,7,58,4,0,342038653419261952,My baby had her babies &lt;3 five kittens (: I need names !!! http://t.co/zQ3geS4auH,,,,2013-06-04 22:02:24,2556.46277777778,female,female
628041,1482601123,LeguiLara,Lara Legui,Los caminos del Che son infinitos.,,es,Argentina,2013-06-04 15:40:32,2013-06-04 15:40:32,2013-10-18 13:00:47,0,0,1,10,27,0,375429140041568256,@SergioOpatowski Totalmente de acuerdo.¿ Por que se escondía? y la mujer lo acompañaba? Tranquilo Opatowki. NO le de comida a los medios.,,,,2013-09-05 01:24:16,1043.60861111111,female,female
461719,1438756909,q_576376289,马元元,,,zh,,2013-05-18 15:54:45,2013-05-18 15:54:45,2013-10-10 07:52:43,0,0,1,24,0,0,,,,,,,,male,ambiguous
482718,553639224,dltjs7679,이선영,안녕하세요.이선영입니다,,ko,인천,2012-04-14 14:02:32,2012-04-14 14:02:32,2013-10-11 08:52:38,0,0,1,27,27,0,359105840269103104,@dltjs7679 신기방기,,,,2013-07-22 00:21:18,1952.52222222222,female,female_hidden
511083,1050774571,0Fischer,Un tal Carlos :3,te quiero fachero con vos en todas hueco,,es,"Misiónes,Posadas",2012-12-31 17:07:02,2012-12-31 17:07:02,2013-10-12 19:00:33,0,0,77,220,1194,0,389035429179428864,Marcos y tanke vician mi pc Ja,,,,2013-10-12 14:30:48,4.49583333333333,male,male
9516,257262232,FateTHaroun,이한빈,,,en,,2011-02-25 02:04:12,2011-02-25 02:04:12,2013-09-18 06:37:23,0,0,2,1,1,0,40955526070272000,핸드폰 번호 바꾸면 힘들다,,,,2011-02-25 02:05:32,22468.5308333333,male,ambiguous
589724,1642165453,pinkMto,ピンク慎太郎,,,ja,,2013-08-03 05:40:30,2013-08-03 05:40:30,2013-10-16 15:07:40,0,0,47,65,14,0,363791118137180160,@__i_gen__ はよ,,,,2013-08-03 22:38:56,1768.47888888889,male,undefinable
1322,90609842,balim1,max,,,en,,2009-11-17 11:24:45,2009-11-17 11:24:45,2013-09-17 22:15:09,0,0,3,2,7,0,12987197942,bin jetzt aufgestanden obwohl ich noch 2 stunden schlafen können blos weil ich gestern die falsche zeit hatte,,,,2010-04-28 04:20:30,29729.9108333333,male,male
362739,344079140,ka3847,김상민,,,ko,,2011-07-28 14:27:40,2011-07-28 14:27:40,2013-10-05 10:07:20,0,0,0,0,0,0,,,,,,,,male,male_hidden
197092,100930345,ashutosh4,ashutosh ranjan,,,en,,2010-01-01 07:41:31,2010-01-01 07:41:31,2013-09-27 08:37:20,0,0,2,20,0,0,,,,,,,,male,male
299666,1618050188,VerMadiedo,Jonathan Madiedo v,,,es,villavicencio meta,2013-07-24 15:44:01,2013-07-24 15:44:01,2013-10-02 07:22:36,0,1,1,44,0,0,,,,,,,,male,male
65521,932146249,AbelRoccaSifuen,Abel Rocca Sifuentes,,,es,,2012-11-07 14:09:35,2012-11-07 14:09:35,2013-09-20 21:52:27,0,0,0,0,1,0,266184096194105344,el amr s algo ermzo k ns pued pasar en la vida....,,,,2012-11-07 14:23:28,7615.48305555556,male,male
615003,600653368,Jayfriggles,Scott Michael,,,en,,2012-06-06 03:44:44,2012-06-06 03:44:44,2013-10-17 21:01:07,0,0,0,10,12,0,313099445627654144,@ESPNCBB RCJH......Its what they do!,,,,2013-03-17 01:28:19,5155.54666666667,male,male
342679,541210274,elizabe65682612,elizabeth martines,,,es,,2012-03-30 23:38:24,2012-03-30 23:38:24,2013-10-04 10:22:36,0,0,1,18,4,0,194827431603998720,hola twitteros que haciendo hola muchos abraso y muchos besos de su amiga elizabeth,,,,2012-04-24 16:37:34,12665.7505555556,female,female
450874,601842206,frizf,Fabio Friz,,,it,,2012-06-07 12:49:06,2012-06-07 12:49:06,2013-10-09 18:37:40,0,0,2,9,1,0,345166393471270912,#liberidichiedere Thiago Silva di ritorno al Milan. Quanto c'è di vero?,,,,2013-06-13 13:10:55,2837.44583333333,male,male
535446,548939340,vicentinovich,tomasvicentini,,,es,,2012-04-09 01:44:54,2012-04-09 01:44:54,2013-10-14 00:07:26,0,0,7,19,0,0,,,,,,,,male,male_hidden
469163,843473035,yudi79628110,yudi sukmawan,,,en,,2012-09-24 12:08:32,2012-09-24 12:08:32,2013-10-10 17:00:37,0,0,0,0,0,0,,,,,,,,male,male
306946,104442162,geethavb,Geetha,,,en,,2010-01-13 10:19:01,2010-01-13 10:19:01,2013-10-02 16:00:31,0,0,3,7,0,0,,,,,,,,female,female
211239,810271423,BUNGYOHAN1,BUNG YOHAN,,,en,,2012-09-08 05:40:05,2012-09-08 05:40:05,2013-09-28 01:00:44,0,0,1,13,0,0,,,,,,,,male,male
161650,1058032256,leandromeza97,Leandro nathaniel,,,es,,2013-01-03 15:16:58,2013-01-03 15:16:58,2013-09-25 14:30:34,0,0,1,5,2,0,288530582806351872,"Échale un vistazo a WhatsApp Messenger para Android, iPhone, Nokia, BlackBerry y Windows Phone. Bájatelo de http://t.co/OcrgFkjL",,,,2013-01-08 06:20:26,6248.16888888889,male,male
416581,302000995,nmori2000,nmori,,,ja,,2011-05-20 12:39:00,2011-05-20 12:39:00,2013-10-08 01:22:23,0,0,1,0,0,0,,,,,,,,male,undefinable
